
"    ""IPC 1"":"
"        ""title"": ""Title and extent of operation of the Code"","
"        ""punishment"": ""Defines applicability of IPC"""
"    },"

"    ""IPC 2"": {"
"        ""title"": ""Punishment of offences committed within India"","
"        ""punishment"": ""As per offence committed"""
"    },"

"    ""IPC 3"": {"
"        ""title"": ""Punishment of offences committed beyond India"","
"        ""punishment"": ""As per offence committed"""
"    },"

"    ""IPC 4"": {"
"        ""title"": ""Extension of Code to extra-territorial offences"","
"        ""punishment"": ""As per offence committed"""
"    },"

"    ""IPC 5"": {"
"        ""title"": ""Certain laws not to be affected by this Act"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 6"": {"
"        ""title"": ""Definitions in the Code to be understood subject to exceptions"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 7"": {"
"        ""title"": ""Sense of expression once explained"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 8"": {"
"        ""title"": ""Gender"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 9"": {"
"        ""title"": ""Number"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 10"": {"
"        ""title"": ""Man and Woman"","
"        ""punishment"": ""Not Applicable"""
"    },"

"    ""IPC 11"": {"
"        ""title"": ""Person"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 12"": {"
"        ""title"": ""Public"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 13"": {"
"        ""title"": ""Queen"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 14"": {"
"        ""title"": ""Servant of Government"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 15"": {"
"        ""title"": ""British India"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 16"": {"
"        ""title"": ""Government of India"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 17"": {"
"        ""title"": ""Government"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 18"": {"
"        ""title"": ""India"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 19"": {"
"        ""title"": ""Judge"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 20"": {"
"        ""title"": ""Court of Justice"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 21"": {"
"        ""title"": ""Public Servant"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 22"": {"
"        ""title"": ""Movable Property"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 23"": {"
"        ""title"": ""Wrongful Gain"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 24"": {"
"        ""title"": ""Dishonestly"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 25"": {"
"        ""title"": ""Fraudulently"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 26"": {"
"        ""title"": ""Reason to Believe"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 27"": {"
"        ""title"": ""Property in Possession of Wife, Clerk or Servant"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 28"": {"
"        ""title"": ""Counterfeit"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 29"": {"
"        ""title"": ""Document"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 30"": {"
"        ""title"": ""Valuable Security"","
"        ""punishment"": ""Definition section"""
"    },"
"    ""IPC 31"": {"
"        ""title"": ""A will"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 32"": {"
"        ""title"": ""Words referring to acts include illegal omissions"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 33"": {"
"        ""title"": ""Act, Omission"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 34"": {"
"        ""title"": ""Acts done by several persons in furtherance of common intention"","
"        ""punishment"": ""Liability shared by all persons involved"""
"    },"

"    ""IPC 35"": {"
"        ""title"": ""When such an act is criminal by reason of knowledge or intention"","
"        ""punishment"": ""Depends on offence"""
"    },"

"    ""IPC 36"": {"
"        ""title"": ""Effect caused partly by act and partly by omission"","
"        ""punishment"": ""Depends on offence"""
"    },"

"    ""IPC 37"": {"
"        ""title"": ""Co-operation by doing one of several acts"","
"        ""punishment"": ""Depends on offence"""
"    },"

"    ""IPC 38"": {"
"        ""title"": ""Persons concerned in criminal act may be guilty of different offences"","
"        ""punishment"": ""Depends on offence"""
"    },"

"    ""IPC 39"": {"
"        ""title"": ""Voluntarily"","
"        ""punishment"": ""Definition section"""
"    },"

